id,key,value,type
535085186,gatech:ATL_BLDG_I,0,regular
535085186,gatech:Reference_,0.000,regular
535085190,source,Fulton County,regular
535085190,ownership,private,regular
535085190,gatech:ATL_BLDG_,56131,regular
535085190,gatech:PERIMETER,267.851,regular
535085190,gatech:ATL_BLDG_I,0,regular
535085190,gatech:Reference_,0.000,regular
535085204,source,Fulton County,regular
535085204,ownership,private,regular
535085204,gatech:ATL_BLDG_,56131,regular
535085204,gatech:PERIMETER,267.851,regular
535085204,gatech:ATL_BLDG_I,0,regular
535085204,gatech:Reference_,0.000,regular
535085256,source,Fulton County,regular
535085256,ownership,private,regular
535085256,gatech:ATL_BLDG_,53200,regular
535085256,gatech:PERIMETER,545.632,regular
535085256,gatech:ATL_BLDG_I,0,regular
535085256,gatech:Reference_,0.000,regular
535085260,source,Fulton County,regular
535085260,ownership,private,regular
535085260,gatech:ATL_BLDG_,53200,regular
535085260,gatech:PERIMETER,545.632,regular
535085260,gatech:ATL_BLDG_I,0,regular
535085260,gatech:Reference_,0.000,regular
535085269,source,Fulton County,regular
535085269,ownership,private,regular
535085269,gatech:ATL_BLDG_,53880,regular
535085269,gatech:PERIMETER,455.697,regular
535085269,gatech:ATL_BLDG_I,0,regular
535085269,gatech:Reference_,0.000,regular
535085273,source,Fulton County,regular
535085273,ownership,private,regular
535085273,gatech:ATL_BLDG_,53880,regular
535085273,gatech:PERIMETER,455.697,regular
535085273,gatech:ATL_BLDG_I,0,regular
535085273,gatech:Reference_,0.000,regular
535085277,source,Fulton County,regular
535085277,ownership,private,regular
535085277,gatech:ATL_BLDG_,54019,regular
535085277,gatech:PERIMETER,350.586,regular
535085277,gatech:ATL_BLDG_I,0,regular
535085277,gatech:Reference_,0.000,regular
535085281,source,Fulton County,regular
535085281,ownership,private,regular
535085281,gatech:ATL_BLDG_,54019,regular
535085281,gatech:PERIMETER,350.586,regular
535085281,gatech:ATL_BLDG_I,0,regular
535085281,gatech:Reference_,0.000,regular
535085285,source,Fulton County,regular
535085285,ownership,private,regular
535085285,gatech:ATL_BLDG_,54444,regular
535085285,gatech:PERIMETER,61.186,regular
535085285,gatech:ATL_BLDG_I,0,regular
535085285,gatech:Reference_,0.000,regular
535085338,source,Fulton County,regular
535085338,ownership,private,regular
535085338,gatech:ATL_BLDG_,53413,regular
535085338,gatech:PERIMETER,586.670,regular
535085338,gatech:ATL_BLDG_I,0,regular
535085338,gatech:Reference_,0.000,regular
535085355,source,Fulton County,regular
535085355,ownership,private,regular
535085355,gatech:ATL_BLDG_,53413,regular
535085355,gatech:PERIMETER,586.670,regular
535085355,gatech:ATL_BLDG_I,0,regular
535085355,gatech:Reference_,0.000,regular
535085374,source,Fulton County,regular
535085374,ownership,private,regular
535085374,gatech:ATL_BLDG_,53153,regular
535085374,gatech:PERIMETER,1577.266,regular
535085374,gatech:ATL_BLDG_I,0,regular
535085374,gatech:Reference_,0.000,regular
535085378,source,Fulton County,regular
535085378,ownership,private,regular
535085378,gatech:ATL_BLDG_,53153,regular
535085378,gatech:PERIMETER,1577.266,regular
535085378,gatech:ATL_BLDG_I,0,regular
535085378,gatech:Reference_,0.000,regular
535085382,source,Fulton County,regular
535085382,ownership,private,regular
535085382,gatech:ATL_BLDG_,53153,regular
535085382,gatech:PERIMETER,1577.266,regular
535085382,gatech:ATL_BLDG_I,0,regular
535085382,gatech:Reference_,0.000,regular
535085386,source,Fulton County,regular
535085386,ownership,private,regular
535085386,gatech:ATL_BLDG_,53153,regular
535085386,gatech:PERIMETER,1577.266,regular
535085386,gatech:ATL_BLDG_I,0,regular
535085386,gatech:Reference_,0.000,regular
535085390,source,Fulton County,regular
535085390,ownership,private,regular
535085390,gatech:ATL_BLDG_,54179,regular
535085390,gatech:PERIMETER,94.945,regular
535085390,gatech:ATL_BLDG_I,0,regular
535085390,gatech:Reference_,0.000,regular
535085394,source,Fulton County,regular
535085394,ownership,private,regular
535085394,gatech:ATL_BLDG_,53396,regular
535085394,gatech:PERIMETER,1058.750,regular
535085394,gatech:ATL_BLDG_I,0,regular
535085394,gatech:Reference_,0.000,regular
535085398,source,Fulton County,regular
535085398,ownership,private,regular
535085398,gatech:ATL_BLDG_,53396,regular
535085398,gatech:PERIMETER,1058.750,regular
535085398,gatech:ATL_BLDG_I,0,regular
535085398,gatech:Reference_,0.000,regular
535085402,source,Fulton County,regular
535085402,ownership,private,regular
535085402,gatech:ATL_BLDG_,53396,regular
535085402,gatech:PERIMETER,1058.750,regular
535085402,gatech:ATL_BLDG_I,0,regular
535085402,gatech:Reference_,0.000,regular
535085406,source,Fulton County,regular
535085406,ownership,private,regular
535085406,gatech:ATL_BLDG_,53396,regular
535085406,gatech:PERIMETER,1058.750,regular
535085406,gatech:ATL_BLDG_I,0,regular
535085406,gatech:Reference_,0.000,regular
535085414,source,Fulton County,regular
535085414,ownership,private,regular
535085414,gatech:ATL_BLDG_,51023,regular
535085414,gatech:PERIMETER,294.223,regular
535085414,gatech:ATL_BLDG_I,0,regular
535085414,gatech:Reference_,0.000,regular
535085419,source,Fulton County,regular
535085419,ownership,private,regular
535085419,gatech:ATL_BLDG_,51023,regular
535085419,gatech:PERIMETER,294.223,regular
535085419,gatech:ATL_BLDG_I,0,regular
535085419,gatech:Reference_,0.000,regular
535085424,source,Fulton County,regular
535085424,ownership,private,regular
535085424,gatech:ATL_BLDG_,51023,regular
535085424,gatech:PERIMETER,294.223,regular
535085424,gatech:ATL_BLDG_I,0,regular
535085424,gatech:Reference_,0.000,regular
535143530,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
535343322,source,local_knowledge,regular
535343322,amenity,atm,regular
535343322,operator,Bank of America,regular
535760911,url,doccheys.com/locations/grantpark.php,regular
535760911,name,Doc Chey's Noodle House,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,noodle,regular
535760911,addr:street,Memorial Drive,addr
535760911,opening_hours,Mo-Su 11:30-22:00,regular
535760911,addr:housenumber,563,addr
536662857,name,La Fonda Latin Cuisine,regular
536662857,amenity,restaurant,regular
536666000,name,El Bar,regular
536666000,amenity,bar,regular
536672340,name,Saxby's Coffee,regular
536672340,amenity,cafe,regular
536673613,name,Rosa's Pizza,regular
536673613,amenity,fast_food,regular
536678382,name,The Side Bar,regular
536678382,amenity,bar,regular
536680943,source,Georgia Tech (http://www.arch.gatech.edu/cgis/),regular
536845317,amenity,bench,regular
536845422,amenity,bench,regular
538606600,name,Hard Rock Cafe Atlanta,regular
538606600,amenity,restaurant,regular
538606600,addr:city,Atlanta,addr
538606600,addr:state,GA,addr
538606600,addr:street,Peachtree Street Northeast,addr
538606600,addr:postcode,30303,addr
538606600,addr:housenumber,215,addr
546640903,highway,crossing,regular
546640903,crossing,traffic_signals,regular
551072585,noexit,yes,regular
551077190,entrance,yes,regular
552543146,noexit,yes,regular
552544209,entrance,yes,regular
553496130,entrance,yes,regular
553496173,bus,yes,regular
553496173,shelter,yes,regular
553496173,public_transport,platform,regular
553497067,entrance,main,regular
561037329,highway,service,regular
566382548,name,Peachtree and Auburn,regular
566382548,amenity,bicycle_parking,regular
566382548,covered,no,regular
566382548,capacity,8,regular
566487962,name,027,regular
566487962,amenity,bench,regular
566487966,lit,yes,regular
566487966,name,Light Pole,regular
566487971,lit,yes,regular
566487971,name,Light Pole,regular
566487988,name,036,regular
566487988,amenity,bench,regular
566487994,name,023,regular
566487994,tourism,artwork,regular
566488015,name,064,regular
566488015,amenity,bench,regular
566488061,name,061,regular
566488061,amenity,bench,regular
566488105,name,057,regular
566488105,amenity,bench,regular
566488130,lit,yes,regular
566488130,name,Light Pole,regular
566488162,amenity,drinking_water,regular
566488209,name,015,regular
566488209,tourism,plaque,regular
567065887,url,www.georgiaplanning.com/hm/images/hm1124.jpg,regular
567065887,name,Cheatham's Salient,regular
567065887,historic,marker,regular
567065891,url,pomodoroitalianrestaurant.com,regular
567065891,name,Pomodoro,regular
567065891,amenity,restaurant,regular
567065891,cuisine,italian,regular
567065909,note,pine tree,regular
567065909,man_made,tower,regular
567065909,tower:type,communication,tower
567065909,tower:construction,concealed,tower
568038120,url,sweetgrassspa.com,regular
568038120,name,Sweetgrass Too,regular
568038120,shop,hairdresser,regular
568038127,url,flyingbiscuit.com,regular
568038127,name,The Flying Biscuit,regular
568038127,amenity,cafe,regular
568038127,addr:housenumber,1655,addr
568038141,shop,convenience,regular
568038141,addr:housenumber,1642,addr
585377487,name,Blalock Mine,regular
585377487,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=366"">366</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
585377487,landuse,quarry,regular
585377487,man_made,mine,regular
600429864,name,Interpark,regular
600429864,amenity,parking,regular
650379263,name,McCullough's Creative Children Center,regular
650379263,addr:street,Clifton Road,addr
650379263,addr:housenumber,612,addr
660526805,highway,turning_circle,regular
660528475,highway,crossing,regular
660530680,highway,crossing,regular
681252919,name,Atlanta (NC&StL/SAL freight),regular
681252919,railway,abandoned_station,regular
681253011,railway,level_crossing,regular
681262448,amenity,parking,regular
681262448,parking,surface,regular
681267151,man_made,surveillance,regular
681582773,name,Atlanta (Southern freight),regular
681582773,railway,abandoned_station,regular
681590029,name,Atlanta (Southern inbound freight),regular
681590029,railway,abandoned_station,regular
748122948,name,Definition6 Interactive Marketing,regular
748122948,amenity,marketplace,regular
767401578,barrier,gate,regular
767592491,barrier,gate,regular
779187546,name,Kroger,regular
779187546,shop,supermarket,regular
779212188,name,USPS,regular
779212188,amenity,post_box,regular
779212226,name,Panera Bread,regular
779212226,amenity,fast_food,regular
779212236,name,Caribou Coffee,regular
779212236,amenity,cafe,regular
780749976,highway,stop,regular
780749995,highway,traffic_signals,regular
780749995,crossing,traffic_signals,regular
780931920,name,Octane Coffee Bar & Lounge,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],cuisine,coffee_shop,regular
780931920,addr:street,Marietta Street,addr
780931920,opening_hours,Mo-Th 07:00-23:00;Fr 07:00-24:00;Sa 08:00-22:00;Su 08:00-22:00,regular
780931920,internet_access,yes,regular
780931920,addr:housenumber,1009-B,addr
786114729,name,The Vortex Bar & Grill,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,burger;bar&grill,regular
786114729,website,http://www.thevortexbarandgrill.com,regular
786114729,addr:street,Moreland Avenue,addr
786114729,opening_hours,Sun - Thurs 11:00-12:00;Fri - Sat 11:00-02:00,regular
786114729,addr:housenumber,438,addr
790922618,railway,level_crossing,regular
793893190,operator,Emory University,regular
[phone],emergency,phone,regular
[phone],emergency,phone,regular
[phone],amenity,parking,regular
[phone],operator,Emory University Police Department,regular
[phone],emergency,phone,regular
[phone],ele,[phone],regular
[phone],name,WPT00033,regular
801433774,wpt_description,WPT00033,regular
801433783,ele,248.000000,regular
801433783,name,WPT00037,regular
801433783,wpt_description,WPT00037,regular
801433787,ele,244.000000,regular
801433787,name,WPT00041,regular
801433787,wpt_description,WPT00041,regular
801433791,ele,237.000000,regular
801433791,name,WPT00045,regular
801433791,wpt_description,WPT00045,regular
801445643,ele,242.000000,regular
801445643,name,WPT00004,regular
801445643,wpt_description,WPT00004,regular
801445670,ele,240.000000,regular
801445670,name,WPT00008,regular
801445670,wpt_description,WPT00008,regular
801445683,ele,234.000000,regular
801445683,name,WPT00012,regular
801445683,wpt_description,WPT00012,regular
801445715,ele,235.000000,regular
801445715,name,WPT00016,regular
801445715,wpt_description,WPT00016,regular
801445734,ele,234.000000,regular
801445734,name,WPT00021,regular
801445734,wpt_description,WPT00021,regular
801445754,ele,233.000000,regular
801445754,name,WPT00025,regular
801445754,wpt_description,WPT00025,regular
801445778,ele,232.000000,regular
801445778,name,WPT00030,regular
801445778,wpt_description,WPT00030,regular
801445803,ele,232.000000,regular
801445803,name,WPT00034,regular
801445803,wpt_description,WPT00034,regular
801445820,ele,233.000000,regular
801445820,name,WPT00038,regular
801445820,wpt_description,WPT00038,regular
801445846,ele,244.000000,regular
801445846,name,WPT00048,regular
801445846,wpt_description,WPT00048,regular
801445905,ele,223.000000,regular
801445905,name,WPT00068,regular
801445905,wpt_description,WPT00068,regular
801445936,ele,222.000000,regular
801445936,name,WPT00073,regular
801445936,wpt_description,WPT00073,regular
801445961,ele,224.000000,regular
801445961,name,WPT00077,regular
801445961,wpt_description,WPT00077,regular
801445990,ele,241.000000,regular
801445990,name,WPT00081,regular
801445990,wpt_description,WPT00081,regular
801446008,ele,246.000000,regular
801446008,name,WPT00086,regular
801446008,wpt_description,WPT00086,regular
801446089,ele,209.000000,regular
801446089,name,WPT00115 [7090],regular
801446089,wpt_description,WPT00115 [7090],regular
801446110,ele,217.000000,regular
801446110,name,WPT00098,regular
801446110,wpt_description,WPT00098,regular
801446152,ele,231.000000,regular
801446152,name,WPT00094,regular
801446152,wpt_description,WPT00094,regular
801446187,highway,turning_circle,regular
859651137,name,Sear,regular
859651137,amenity,restaurant,regular
861866630,name,Taco Mac,regular
861866630,amenity,pub,regular
861866630,wheelchair,yes,regular
876657839,name,Sendero Wealth Management,regular
876657839,website,www.sendero.com,regular
876657839,addr:street,"Peachtree Road, Northwest",addr
876657839,addr:postcode,30305,addr
876657839,addr:housenumber,3050,addr
925976292,barrier,bollard,regular
925984934,type,bollard,regular
925984934,amenity,bicycle_parking,regular
925984934,capacity,28,regular
925984971,barrier,bollard,regular
925985015,barrier,bollard,regular
926733370,barrier,bollard,regular
926766984,barrier,bollard,regular
926858066,type,wave,regular
926858066,amenity,bicycle_parking,regular
926858066,capacity,9,regular
927249609,type,inverted_u,regular
927249609,amenity,bicycle_parking,regular
927249609,capacity,4,regular
927249803,barrier,bollard,regular
927294689,ele,309.494000,regular
927294689,name,LAP008,regular
927294689,wpt_description,LAP008,regular
927294705,highway,crossing,regular
927294709,ele,307.991000,regular
927294709,name,LAP003,regular
927294709,wpt_description,LAP003,regular
931357072,barrier,gate,regular
952316556,highway,turning_circle,regular
953030068,highway,turning_circle,regular
974263959,ele,293.0,regular
974263959,name,Olympic Athletes Monument,regular
974263959,historic,monument,regular
998987501,highway,crossing,regular
1004445594,name,Uncle Julio's,regular
1004445594,amenity,restaurant,regular
1004445594,addr:city,Atlanta,addr
1004445594,wheelchair,yes,regular
1004445594,addr:street,Peachtree Road,addr
1004445594,addr:postcode,30309,addr
1004445594,addr:housenumber,1860,addr
1004622094,barrier,bollard,regular
1029155073,highway,crossing,regular
